#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
24809	2830
24810	23852
24811	2324
24812	6586
24813	10406
24814	4219
24815	14980
24816	3358
24817	20878
24818	4779
24819	26430
24820	25375
24821	19457
24822	18848
24823	3419
24824	4053
24825	2532
24826	6196
24827	2485
24828	3692
24829	2624
24830	3547
24831	2299
24832	12186
24833	16008
24834	3357
24835	10187
24836	2134
24837	2275
24838	2245
24839	2830
24840	2567
24841	1801
24842	2973
24843	4278
24844	1804
24845	3787
24846	2776
24847	25098
24848	2845
24849	6301
24850	3317
24851	3080
24852	5980
24853	2650
24854	38942
24855	5873
24856	5069
24857	4051
24858	28752
24859	2292
24860	6549
24861	15068
24862	3176
24863	10673
24864	17034
24865	15522
24866	4748
24867	16383
24868	9441
24869	6172
24870	2607
24871	3513
24872	10600
24873	2230
24874	3623
24875	6506
24876	2873
24877	4340
24878	2864
24879	12846
24880	2581
24881	2774
24882	3317
24883	28677
24884	4365
24885	19516
24886	2527
24887	17742
24888	21022
24889	2939
24890	5833
24891	2771
24892	2795
24893	7191
24894	2131
24895	2840
24896	6940
24897	1863
24898	2012
24899	3074
24900	3788
24901	22487
24902	5625
24903	3225
24904	8225
24905	2455
24906	10415
24907	7466
24908	4843
24909	2824
24910	2691
24911	3588
24912	2252
24913	3125
24914	5071
24915	2506
24916	3176
24917	3391
24918	3960
24919	3336
24920	1869
24921	18121
24922	8262
24923	2470
24924	5978
24925	3323
24926	3025
24927	20078
24928	2781
24929	21671
24930	2662
24931	7483
24932	2318
24933	4486
24934	3003
24935	3167
24936	2772
24937	9679
24938	3775
24939	2832
24940	9999
24941	4014
24942	4117
24943	18006
24944	14425
24945	3853
24946	36770
24947	3138
24948	3767
24949	10934
24950	3349
24951	2864
24952	4549
24953	3468
24954	2235
24955	5225
24956	3158
24957	2574
24958	3381
24959	10550
24960	5040
24961	17150
24962	2460
24963	2679
24964	19154
24965	23292
24966	5068
24967	2816
24968	14234
24969	3475
24970	2144
24971	2156
24972	6293
24973	3647
24974	2413
24975	4322
24976	5136
24977	4211
24978	2729
24979	4180
24980	2510
24981	44211
24982	3816
24983	4223
24984	2823
24985	2751
24986	3750
24987	3118
24988	4736
24989	6701
24990	22143
24991	2547
24992	26073
24993	4750
24994	3060
24995	2328
24996	4099
24997	5170
24998	2604
24999	4781
25000	4340
25001	20230
25002	3279
25003	2817
25004	2075
25005	2553
25006	12073
25007	3134
25008	17443
25009	4989
25010	3110
25011	34740
25012	4406
25013	5878
25014	8444
25015	6151
25016	4188
25017	2043
25018	33282
25019	3783
25020	1985
25021	22154
25022	6204
25023	4677
25024	7443
25025	1943
25026	8442
25027	3572
25028	8500
25029	4611
25030	23339
25031	13132
25032	7567
25033	11917
25034	18443
25035	6966
25036	2321
25037	9233
25038	3189
25039	2367
25040	5763
25041	5185
25042	3309
25043	7584
25044	2607
25045	4107
25046	6672
25047	10528
25048	16258
25049	3847
25050	7873
25051	5750
25052	2390
25053	9167
25054	5805
25055	6287
25056	11804
25057	4555
25058	2969
25059	4593
25060	6585
25061	2456
25062	4663
25063	4426
25064	15034
25065	2529
25066	9318
25067	2233
25068	2911
25069	4562
25070	5241
25071	12486
25072	12133
25073	3419
25074	6928
25075	14915
25076	10472
25077	5564
25078	15481
25079	4004
25080	3777
25081	3258
25082	30395
25083	2610
25084	5769
25085	2887
25086	7737
25087	27715
25088	12006
25089	3746
25090	4795
25091	11434
25092	14805
25093	4087
25094	3021
25095	14705
25096	3589
25097	4600
25098	2192
25099	39169
25100	3637
25101	14211
25102	5414
25103	3267
25104	4929
25105	2332
25106	2074
25107	2017
25108	5115
25109	7071
25110	2887
25111	25430
25112	8217
25113	3497
25114	2989
25115	3284
25116	5129
25117	20394
25118	2576
25119	3136
25120	3206
25121	5454
25122	5885
25123	15247
25124	14402
25125	3047
25126	4274
25127	2243
25128	5731
25129	3101
25130	15580
25131	2906
25132	3573
25133	7712
25134	9125
25135	11578
25136	3228
25137	3646
25138	2312
25139	6961
25140	2765
25141	2618
25142	3782
25143	6220
25144	3069
25145	3637
25146	22400
25147	2561
25148	27587
25149	14521
25150	11099
25151	2915
25152	4765
25153	2249
25154	6100
25155	3782
25156	3854
25157	28302
25158	23015
25159	8968
25160	5810
25161	3455
25162	1707
25163	2756
25164	10047
25165	3004
25166	20452
25167	4261
25168	1616
25169	3529
25170	2639
25171	3685
25172	2548
25173	13535
25174	3641
25175	3707
25176	2496
25177	8117
25178	12230
25179	2617
25180	18327
25181	3884
25182	5521
25183	3993
25184	2735
25185	2883
25186	21831
25187	3395
25188	4219
25189	13863
25190	2365
25191	3499
25192	1981
25193	1992
25194	2916
25195	2569
25196	2238
25197	8322
25198	4045
25199	3961
25200	4348
25201	4081
25202	6112
25203	8823
25204	5112
25205	10912
25206	4846
25207	12486
25208	29440
25209	3114
25210	5756
25211	3648
25212	7412
25213	22428
25214	6890
25215	2313
25216	3501
25217	2447
25218	5539
25219	9244
25220	15944
25221	6869
25222	16211
25223	7687
25224	5637
25225	2762
25226	2507
25227	2469
25228	6125
25229	3549
25230	6084
25231	22713
25232	6630
25233	5541
25234	2827
25235	16875
25236	3079
25237	10076
25238	7905
25239	4080
25240	2162
25241	2481
25242	1773
25243	2600
25244	4077
25245	2760
25246	9716
25247	3851
25248	26281
25249	5011
25250	2870
25251	4446
25252	15182
25253	5558
25254	17574
25255	2697
25256	2974
25257	9109
25258	7338
25259	7276
25260	2860
25261	9129
25262	2930
25263	1735
25264	5937
25265	4485
25266	4850
25267	7388
25268	21149
25269	3667
25270	2848
25271	2009
25272	3907
25273	3334
25274	4468
25275	2105
25276	2799
25277	5007
25278	4021
25279	3411
25280	3971
25281	3167
25282	8560
25283	7051
25284	18758
25285	4030
25286	26445
25287	4139
25288	25790
25289	12455
25290	6978
25291	6168
25292	2786
25293	29652
25294	3152
25295	3312
25296	3990
25297	16106
25298	2912
25299	25027
25300	2995
25301	2424
25302	15561
25303	2790
25304	16180
25305	5339
25306	14864
25307	5171
25308	6196
25309	4148
25310	5004
25311	2487
25312	3306
25313	5322
25314	52514
25315	2207
25316	5044
25317	22299
25318	3095
25319	1935
25320	8363
25321	7402
25322	2437
25323	10438
25324	2651
25325	3082
25326	3162
25327	4842
25328	14295
25329	3860
25330	4231
25331	3076
25332	28382
25333	16917
25334	3054
25335	14829
25336	6064
25337	5809
25338	3729
25339	6482
25340	3216
25341	15464
25342	2198
25343	11582
25344	2330
25345	11308
25346	3706
25347	2476
25348	2524
25349	3305
25350	10728
25351	3033
25352	6591
25353	4753
25354	3249
25355	8754
25356	6569
25357	10093
25358	2168
25359	2248
25360	1871
25361	3232
25362	2162
25363	4628
25364	13636
25365	5769
25366	3334
25367	5516
25368	6015
25369	3664
25370	5682
25371	6259
25372	3615
25373	2862
25374	7647
25375	18228
25376	3660
25377	16762
25378	2219
25379	3101
25380	2127
25381	6058
25382	11981
25383	3007
25384	2276
25385	18226
25386	5118
25387	4667
25388	8761
25389	4495
25390	11017
25391	2656
25392	2436
25393	2994
25394	3957
25395	2366
25396	2076
25397	3796
25398	2501
25399	3800
25400	5474
25401	2997
25402	38425
25403	6038
25404	14379
25405	5729
25406	3993
25407	15843
25408	9282
25409	5159
25410	3682
25411	2570
25412	1779
25413	9079
25414	2973
25415	3985
25416	4410
25417	2428
25418	5366
25419	5147
25420	4549
25421	9345
25422	3074
25423	3071
25424	14872
25425	3390
25426	4793
25427	5686
25428	15084
25429	5307
25430	15717
25431	2312
25432	2103
25433	11944
25434	9360
25435	1822
25436	3839
25437	3380
25438	10388
25439	3001
25440	2020
25441	9596
25442	7483
25443	2722
25444	6154
25445	3371
25446	1948
25447	1927
25448	53714
25449	3049
25450	2677
25451	9347
25452	2737
25453	8358
25454	1533
25455	41607
25456	3701
25457	1953
25458	2474
25459	22650
25460	2030
25461	2509
25462	3063
25463	3554
25464	2256
25465	2584
25466	5866
25467	2587
25468	3169
25469	3532
25470	3231
25471	5123
25472	5067
25473	14491
25474	7867
25475	16723
25476	3557
25477	2370
25478	3963
25479	6687
25480	3000
25481	6157
25482	2445
25483	3789
25484	8028
25485	3168
25486	2595
25487	2919
25488	2187
25489	12776
25490	4996
25491	15208
25492	2329
25493	2761
25494	4097
25495	21699
25496	3440
25497	4017
25498	2846
25499	2850
25500	3529
25501	7055
25502	1939
25503	31977
25504	2858
25505	3969
25506	4594
25507	3160
25508	5780
25509	4822
25510	15465
25511	7905
25512	3938
25513	3628
25514	3196
25515	2938
25516	17742
25517	2536
25518	4339
25519	4125
25520	4048
25521	2821
25522	2102
25523	4001
25524	4488
25525	8561
25526	2443
25527	3698
25528	4180
25529	5270
25530	5373
25531	6320
25532	10003
25533	1843
25534	3947
25535	4809
25536	26412
25537	2975
25538	17959
25539	6337
25540	3362
25541	6286
25542	4254
25543	14262
25544	7873
25545	2260
25546	3720
25547	5885
25548	3013
25549	4111
25550	2901
25551	3689
25552	2964
25553	2780
25554	5929
25555	3854
25556	7030
25557	19310
25558	2803
25559	2552
25560	3420
25561	2078
25562	4526
25563	1704
25564	5267
25565	2513
25566	3430
25567	20470
25568	2079
25569	3031
25570	12349
25571	2444
25572	6669
25573	2708
25574	8829
25575	5074
25576	17715
25577	6784
25578	7655
25579	7333
25580	3607
25581	10643
25582	33876
25583	4767
25584	2076
25585	4849
25586	9111
25587	2559
25588	1625
25589	2182
25590	24036
25591	7278
25592	5010
25593	2383
25594	24475
25595	5469
25596	2579
25597	1610
25598	24924
25599	12574
25600	5195
25601	3620
25602	13106
25603	8093
25604	2843
25605	2702
25606	2521
25607	2715
25608	1787
25609	2976
25610	7820
25611	9033
25612	6154
25613	2086
25614	11262
25615	3528
25616	4833
25617	6943
25618	4458
25619	13022
25620	3565
25621	3025
25622	3220
25623	3577
25624	13954
25625	3659
25626	3421
25627	5312
25628	25596
25629	2235
25630	3315
25631	8299
25632	4849
25633	8810
25634	2834
25635	3562
25636	4301
25637	21318
25638	2434
25639	3907
25640	3754
25641	2199
25642	4212
25643	5151
25644	1895
25645	2229
25646	3109
25647	17748
25648	2218
25649	2003
25650	2972
25651	3160
25652	2941
25653	4313
25654	6411
25655	5000
25656	4134
25657	14863
25658	2130
25659	2686
25660	37226
25661	7322
25662	3315
25663	3090
25664	1612
25665	3988
25666	18019
25667	4689
25668	2660
25669	8310
25670	20274
25671	3494
25672	5767
25673	13551
25674	4007
25675	13565
25676	4019
25677	5280
25678	3032
25679	3385
25680	4623
25681	33891
25682	5492
25683	2373
25684	10483
25685	3582
25686	20944
25687	3228
25688	2140
25689	3177
25690	2520
25691	3661
25692	1850
25693	3677
25694	13498
25695	14612
25696	4457
25697	10982
25698	3333
25699	12247
25700	4490
25701	2639
25702	1895
25703	32970
25704	5372
25705	4865
25706	5127
25707	8758
25708	16296
25709	7133
25710	2669
25711	1995
25712	3646
25713	8317
25714	10877
25715	13121
25716	2167
25717	15020
25718	9318
25719	38258
25720	4066
25721	3083
25722	11573
25723	2661
25724	13453
25725	6322
25726	4859
25727	13490
25728	7040
25729	2637
25730	23000
25731	4012
25732	3864
25733	3608
25734	11191
25735	3513
25736	3737
25737	33637
25738	3095
25739	4175
25740	6244
25741	7935
25742	3511
25743	2169
25744	14889
25745	3913
25746	4054
25747	4163
25748	4902
25749	3141
25750	2166
25751	2788
25752	3287
25753	3180
25754	3406
25755	2949
25756	6487
25757	3940
25758	17155
25759	11388
25760	2505
25761	4498
25762	4953
25763	1770
25764	2122
25765	14821
25766	2135
25767	8772
25768	3795
25769	2242
25770	2691
25771	2105
25772	2811
25773	3999
25774	3535
25775	19622
25776	23533
25777	1937
25778	2758
25779	12600
25780	3034
25781	5593
25782	6894
25783	18983
25784	2388
25785	5186
25786	10135
25787	3281
25788	2571
25789	4007
25790	3390
25791	8370
25792	10104
25793	18203
25794	1816
25795	2761
25796	2482
25797	1677
25798	15683
25799	12764
25800	3196
25801	1319
25802	6097
25803	5669
25804	29108
25805	4143
25806	9453
25807	17241
25808	5879
25809	3008
25810	2963
25811	2880
25812	3114
25813	2626
25814	5868
25815	11657
25816	1548
25817	1714
25818	9052
25819	11678
25820	3644
25821	6025
25822	4477
25823	3133
25824	5067
25825	2794
25826	14058
25827	3330
25828	2904
25829	9560
25830	1704
25831	4087
25832	2295
25833	2722
25834	3226
25835	18149
25836	2129
25837	4142
25838	20841
25839	6508
25840	1654
25841	10823
25842	2889
25843	4241
25844	2658
25845	1662
25846	10072
25847	15427
25848	2217
25849	5157
25850	2977
25851	18199
25852	4706
25853	12329
25854	3181
25855	9383
25856	5212
25857	2983
25858	4328
25859	2746
25860	2939
25861	3640
25862	7506
25863	5025
25864	3384
25865	5257
25866	3663
25867	10217
25868	4218
25869	4273
25870	4616
25871	4317
25872	2328
25873	3355
25874	2250
25875	6567
25876	4156
25877	15536
25878	2585
25879	7519
25880	15259
25881	3661
25882	6700
25883	2601
25884	12585
25885	33169
25886	2228
25887	3489
25888	4660
25889	5247
25890	5465
25891	3008
25892	6230
25893	2721
25894	9874
25895	3201
25896	5786
25897	2835
25898	2329
25899	3719
25900	20594
25901	17663
25902	2394
25903	11994
25904	2457
25905	2867
25906	12720
25907	2997
25908	4474
25909	7533
25910	24448
25911	16655
25912	2448
25913	1990
25914	7566
25915	8995
25916	1954
25917	3239
25918	2378
25919	10405
25920	4409
25921	3994
25922	5579
25923	2726
25924	26907
25925	5239
25926	2897
25927	3016
25928	5531
25929	4053
25930	5352
25931	1963
25932	14216
25933	23135
25934	3309
25935	18119
25936	4594
25937	19980
25938	3983
25939	2911
25940	8403
25941	2678
25942	13032
25943	20976
25944	3591
25945	2450
25946	4737
25947	12070
25948	14997
25949	2777
25950	11029
25951	10721
25952	5648
25953	6094
25954	6016
25955	6812
25956	4468
25957	3921
25958	2720
25959	3258
25960	4040
25961	16153
25962	2433
25963	2536
25964	3878
25965	4072
25966	1491
25967	2344
25968	2567
25969	2084
25970	3104
25971	3793
25972	3336
25973	24245
25974	14392
25975	6381
25976	37376
25977	2821
25978	15321
25979	4988
25980	4072
25981	3786
25982	3663
25983	2619
25984	2529
25985	2369
25986	3503
25987	3863
25988	3153
25989	6402
25990	12578
25991	7378
25992	2637
25993	13258
25994	3450
25995	16680
25996	2072
25997	3172
25998	7308
25999	3927
26000	2824
26001	3627
26002	3207
26003	3344
26004	4686
26005	6344
26006	13836
26007	3013
26008	15027
26009	2130
26010	7911
26011	3463
26012	12941
26013	8907
26014	4414
26015	2990
26016	21640
26017	2834
26018	2472
26019	11862
26020	3287
26021	3616
26022	3362
26023	4664
26024	2745
26025	31786
26026	2697
26027	4536
26028	4863
26029	4466
26030	3787
26031	2582
26032	2850
26033	10793
26034	4141
26035	2488
26036	2979
26037	17019
26038	14216
26039	2781
26040	19523
26041	2562
26042	3300
26043	2545
26044	4402
26045	3379
26046	5364
26047	6601
26048	3946
26049	4293
26050	4319
26051	4898
26052	12158
26053	4044
26054	2524
26055	3554
26056	10018
26057	5769
26058	2443
26059	6334
26060	2842
26061	3178
26062	4141
26063	5186
26064	5050
26065	2321
26066	9241
26067	15080
26068	6642
26069	2194
26070	5839
26071	2604
26072	3445
26073	3119
26074	5049
26075	3057
26076	3396
26077	4668
26078	6117
26079	2758
26080	3129
26081	8729
26082	2561
26083	2851
26084	13618
26085	8435
26086	11928
26087	2310
26088	5958
26089	3919
26090	3286
26091	1985
26092	4640
26093	6002
26094	20292
26095	8875
26096	2876
26097	2631
26098	20395
26099	9325
26100	5909
26101	2880
26102	10159
26103	10351
26104	3223
26105	3724
26106	4021
26107	9489
26108	2346
26109	4553
26110	7378
26111	3253
26112	2601
26113	2693
26114	5412
26115	3385
26116	19324
26117	2540
26118	3575
26119	3962
26120	14047
26121	10199
26122	2502
26123	4825
26124	2834
26125	5455
26126	4607
26127	9034
26128	2533
26129	2688
26130	3103
26131	4491
26132	3137
26133	4768
26134	12477
26135	3798
26136	5005
26137	1947
26138	6698
26139	1868
26140	11216
26141	3231
26142	16297
26143	9601
26144	26684
26145	2247
26146	11034
26147	6245
26148	2069
26149	9761
26150	2989
26151	6778
26152	7862
26153	7122
26154	3280
26155	7102
26156	16386
26157	5633
26158	16783
26159	2881
26160	19770
26161	4187
26162	6616
26163	6678
26164	3812
26165	2457
26166	2070
26167	2130
26168	2719
26169	4820
26170	4246
26171	6428
26172	15872
26173	6736
26174	4097
26175	5989
26176	5255
26177	9393
26178	18094
26179	13926
26180	3088
26181	2171
26182	3356
26183	7147
26184	7791
26185	7668
26186	4619
26187	2621
26188	1886
26189	2790
26190	3382
26191	2191
26192	4982
26193	4009
26194	8038
26195	7217
26196	3624
26197	3451
26198	6856
26199	3362
26200	17296
26201	2933
26202	3905
26203	2602
26204	4349
26205	3638
26206	4473
26207	9662
26208	6485
26209	2110
26210	2416
26211	15999
26212	4156
26213	2385
26214	12548
26215	2494
26216	3380
26217	3232
26218	2825
26219	17166
26220	6637
26221	2518
26222	13911
26223	4406
26224	2166
26225	2901
26226	3192
26227	14795
26228	5047
26229	2765
26230	3598
26231	16756
26232	5335
26233	12075
26234	4362
26235	6422
26236	4433
26237	3633
26238	20728
26239	2778
26240	3441
26241	5890
26242	3767
26243	3983
26244	3281
26245	3308
26246	3187
26247	13171
26248	4141
26249	10220
26250	4894
26251	17015
26252	3124
26253	10670
26254	2924
26255	4742
26256	2559
26257	2171
26258	2760
26259	2553
26260	4607
26261	2000
26262	3238
26263	4525
26264	4007
26265	2892
26266	1860
26267	16264
26268	7926
26269	1691
26270	3488
26271	3136
26272	5032
26273	2035
26274	1648
26275	8042
26276	3369
26277	2550
26278	4144
26279	2068
26280	2547
26281	3389
26282	3274
26283	4208
26284	4377
26285	26483
26286	5387
26287	5324
26288	3418
26289	24348
26290	9580
26291	18931
26292	4786
26293	2473
26294	3461
26295	3904
26296	26473
26297	4031
26298	1717
26299	3012
26300	3292
26301	5658
26302	15937
26303	2918
26304	3848
26305	7966
26306	12654
26307	3373
26308	2366
26309	3164
26310	3461
26311	9393
26312	5953
26313	5453
26314	23997
26315	6634
26316	7219
26317	4495
26318	25163
26319	3476
26320	7478
26321	8806
26322	8793
26323	10249
26324	5340
26325	7162
26326	3218
26327	5144
26328	2007
26329	3161
26330	4747
26331	16844
26332	3371
26333	4381
26334	6115
26335	1580
26336	4820
26337	2395
26338	3465
26339	9762
26340	4133
26341	3682
26342	2240
26343	1998
26344	3158
26345	12933
26346	2870
26347	4961
26348	2899
26349	6212
26350	2063
26351	7116
26352	3099
26353	7147
26354	4173
26355	4643
26356	6096
26357	8246
26358	3443
26359	3155
26360	7674
26361	2138
26362	12006
26363	4200
26364	2914
26365	1534
26366	8048
26367	4077
26368	3013
26369	5925
26370	3221
26371	3059
26372	40122
26373	7069
26374	11921
26375	4596
26376	2123
26377	3048
26378	5557
26379	3284
26380	4480
26381	11325
26382	4381
26383	3158
26384	8286
26385	15813
26386	11291
26387	2505
26388	5121
26389	2827
26390	2002
26391	2947
26392	2968
26393	6019
26394	13796
26395	11252
26396	4727
26397	5262
26398	3426
26399	3412
26400	8747
26401	17707
26402	2311
26403	8756
26404	3014
26405	1985
26406	6015
26407	2052
26408	6316
26409	4090
26410	32636
26411	6529
26412	13542
26413	3778
26414	6373
26415	2583
26416	1815
26417	2692
26418	11630
26419	26234
26420	7991
26421	4654
26422	4491
26423	3059
26424	3690
26425	9502
26426	3240
26427	3207
26428	8471
26429	3091
26430	2168
26431	2377
26432	8203
26433	4835
26434	3132
26435	9823
26436	3744
26437	23883
26438	2339
26439	4524
26440	3861
26441	7415
26442	5521
26443	23063
26444	17807
26445	2608
26446	10083
26447	12254
26448	4203
26449	1358
26450	13667
26451	4009
26452	10130
26453	2840
26454	7048
26455	5490
26456	7818
26457	3898
26458	29834
26459	2929
26460	6029
26461	1946
26462	2858
26463	2382
26464	3431
26465	5698
26466	3641
26467	7483
26468	3039
26469	5646
26470	3069
26471	2199
26472	34205
26473	7365
26474	3471
26475	2262
26476	2801
26477	2493
26478	3894
26479	2689
26480	5043
26481	13699
26482	9299
26483	3619
26484	2732
26485	4923
26486	3065
26487	3529
26488	11257
26489	7097
26490	3185
26491	3480
26492	26008
26493	4209
26494	1978
26495	6115
26496	2160
26497	2582
26498	38192
26499	3816
26500	2831
